
cat.o:	file format wasm 0x1

Code Disassembly:

000334 func[35] <usage>:
 000335: 2e 7f                      | local[1..46] type=i32
 0023e0: 21 33                      | local.set 51
 0023e2: 41 ff ff 07                | i32.const 131071
 0023e6: 21 34                      | local.set 52
 0023e8: 20 34                      | local.get 52
 0023ea: 20 33                      | local.get 51
 0023ec: 6b                         | i32.sub
 0023ed: 21 35                      | local.set 53
 0023ef: 20 03                      | local.get 3
 0023f1: 28 02 0c                   | i32.load 2 12
 0023f4: 21 36                      | local.set 54
 0023f6: 20 36                      | local.get 54
 0023f8: 20 35                      | local.get 53
 0023fa: 6a                         | i32.add
 0023fb: 21 37                      | local.set 55
 0023fd: 20 03                      | local.get 3
 0023ff: 20 37                      | local.get 55
 002401: 36 02 0c                   | i32.store 2 12
 002404: 20 00                      | local.get 0
 002406: 28 02 10                   | i32.load 2 16
 002409: 21 38                      | local.set 56
 00240b: 41 80 e0 03                | i32.const 61440
 00240f: 21 39                      | local.set 57
 002411: 20 38                      | local.get 56
 002413: 20 39                      | local.get 57
 002415: 71                         | i32.and
 002416: 21 3a                      | local.set 58
 002418: 41 80 80 02                | i32.const 32768
 00241c: 21 3b                      | local.set 59
 00241e: 20 3a                      | local.get 58
 002420: 21 3c                      | local.set 60
 002422: 20 3b                      | local.get 59
 002424: 21 3d                      | local.set 61
 002426: 20 3c                      | local.get 60
 002428: 20 3d                      | local.get 61
 00242a: 46                         | i32.eq
 00242b: 21 3e                      | local.set 62
 00242d: 41 01                      | i32.const 1
 00242f: 21 3f                      | local.set 63
 002431: 20 3e                      | local.get 62
 002433: 20 3f                      | local.get 63
 002435: 71                         | i32.and
 002436: 21 40                      | local.set 64
 002438: 02 40                      | block
 00243a: 20 40                      |   local.get 64
 00243c: 45                         |   i32.eqz
 00243d: 0d 00                      |   br_if 0
 00243f: 20 03                      |   local.get 3
 002441: 28 02 0c                   |   i32.load 2 12
 002444: 21 41                      |   local.set 65
 002446: 20 03                      |   local.get 3
 002448: 28 02 0c                   |   i32.load 2 12
 00244b: 21 42                      |   local.set 66
 00244d: 41 01                      |   i32.const 1
 00244f: 21 43                      |   local.set 67
 002451: 20 42                      |   local.get 66
 002453: 20 43                      |   local.get 67
 002455: 6b                         |   i32.sub
 002456: 21 44                      |   local.set 68
 002458: 20 41                      |   local.get 65
 00245a: 20 44                      |   local.get 68
 00245c: 71                         |   i32.and
 00245d: 21 45                      |   local.set 69
 00245f: 20 45                      |   local.get 69
 002461: 45                         |   i32.eqz
 002462: 0d 00                      |   br_if 0
 002464: 20 03                      |   local.get 3
 002466: 28 02 0c                   |   i32.load 2 12
 002469: 21 46                      |   local.set 70
 00246b: 20 46                      |   local.get 70
 00246d: 21 47                      |   local.set 71
 00246f: 20 47                      |   local.get 71
 002471: ac                         |   i64.extend_i32_s
 002472: 21 48                      |   local.set 72
 002474: 20 48                      |   local.get 72
 002476: 10 9d 80 80 80 00          |   call 29 <env.count_leading_zeros_ll>
 00247c: 21 49                      |   local.set 73
 00247e: 20 03                      |   local.get 3
 002480: 20 49                      |   local.get 73
 002482: 36 02 08                   |   i32.store 2 8
 002485: 20 03                      |   local.get 3
 002487: 28 02 08                   |   i32.load 2 8
 00248a: 21 4a                      |   local.set 74
 00248c: 41 c0 00                   |   i32.const 64
 00248f: 21 4b                      |   local.set 75
 002491: 20 4b                      |   local.get 75
 002493: 20 4a                      |   local.get 74
 002495: 6b                         |   i32.sub
 002496: 21 4c                      |   local.set 76
 002498: 20 4c                      |   local.get 76
 00249a: 21 4d                      |   local.set 77
 00249c: 20 4d                      |   local.get 77
 00249e: ad                         |   i64.extend_i32_u
 00249f: 21 4e                      |   local.set 78
 0024a1: 42 01                      |   i64.const 1
 0024a3: 21 4f                      |   local.set 79
 0024a5: 20 4f                      |   local.get 79
 0024a7: 20 4e                      |   local.get 78
 0024a9: 86                         |   i64.shl
 0024aa: 21 50                      |   local.set 80
 0024ac: 20 03                      |   local.get 3
 0024ae: 20 50                      |   local.get 80
 0024b0: 37 03 00                   |   i64.store 3 0
 0024b3: 20 03                      |   local.get 3
 0024b5: 29 03 00                   |   i64.load 3 0
 0024b8: 21 51                      |   local.set 81
 0024ba: 42 ff ff ff ff 07          |   i64.const 2147483647
 0024c0: 21 52                      |   local.set 82
 0024c2: 20 51                      |   local.get 81
 0024c4: 21 53                      |   local.set 83
 0024c6: 20 52                      |   local.get 82
 0024c8: 21 54                      |   local.set 84
 0024ca: 20 53                      |   local.get 83
 0024cc: 20 54                      |   local.get 84
 0024ce: 58                         |   i64.le_u
 0024cf: 21 55                      |   local.set 85
 0024d1: 41 01                      |   i32.const 1
 0024d3: 21 56                      |   local.set 86
 0024d5: 20 55                      |   local.get 85
 0024d7: 20 56                      |   local.get 86
 0024d9: 71                         |   i32.and
 0024da: 21 57                      |   local.set 87
 0024dc: 02 40                      |   block
 0024de: 20 57                      |     local.get 87
 0024e0: 45                         |     i32.eqz
 0024e1: 0d 00                      |     br_if 0
 0024e3: 20 03                      |     local.get 3
 0024e5: 29 03 00                   |     i64.load 3 0
 0024e8: 21 58                      |     local.set 88
 0024ea: 20 58                      |     local.get 88
 0024ec: a7                         |     i32.wrap_i64
 0024ed: 21 59                      |     local.set 89
 0024ef: 20 03                      |     local.get 3
 0024f1: 20 59                      |     local.get 89
 0024f3: 36 02 0c                   |     i32.store 2 12
 0024f6: 0b                         |   end
 0024f7: 0b                         | end
 0024f8: 20 03                      | local.get 3
 0024fa: 28 02 0c                   | i32.load 2 12
 0024fd: 21 5a                      | local.set 90
 0024ff: 41 80 80 80 80 04          | i32.const 1073741824
 002505: 21 5b                      | local.set 91
 002507: 20 5b                      | local.get 91
 002509: 21 5c                      | local.set 92
 00250b: 20 5a                      | local.get 90
 00250d: 21 5d                      | local.set 93
 00250f: 20 5c                      | local.get 92
 002511: 20 5d                      | local.get 93
 002513: 49                         | i32.lt_u
 002514: 21 5e                      | local.set 94
 002516: 41 01                      | i32.const 1
 002518: 21 5f                      | local.set 95
 00251a: 20 5e                      | local.get 94
 00251c: 20 5f                      | local.get 95
 00251e: 71                         | i32.and
 00251f: 21 60                      | local.set 96
 002521: 02 40                      | block
 002523: 02 40                      |   block
 002525: 20 60                      |     local.get 96
 002527: 45                         |     i32.eqz
 002528: 0d 00                      |     br_if 0
 00252a: 41 80 80 80 80 04          |     i32.const 1073741824
 002530: 21 61                      |     local.set 97
 002532: 20 61                      |     local.get 97
 002534: 21 62                      |     local.set 98
 002536: 0c 01                      |     br 1
 002538: 0b                         |   end
 002539: 20 03                      |   local.get 3
 00253b: 28 02 0c                   |   i32.load 2 12
 00253e: 21 63                      |   local.set 99
 002540: 20 63                      |   local.get 99
 002542: 21 62                      |   local.set 98
 002544: 0b                         | end
 002545: 20 62                      | local.get 98
 002547: 21 64                      | local.set 100
 002549: 41 10                      | i32.const 16
 00254b: 21 65                      | local.set 101
 00254d: 20 03                      | local.get 3
 00254f: 20 65                      | local.get 101
 002551: 6a                         | i32.add
 002552: 21 66                      | local.set 102
 002554: 20 66                      | local.get 102
 002556: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 00255c: 20 64                      | local.get 100
 00255e: 0f                         | return
 00255f: 0b                         | end
002562 func[40] <copy_cat>:
 002563: 52 7f                      | local[0..81] type=i32
 002565: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 00256b: 21 00                      | local.set 0
 00256d: 41 10                      | i32.const 16
 00256f: 21 01                      | local.set 1
 002571: 20 00                      | local.get 0
 002573: 20 01                      | local.get 1
 002575: 6b                         | i32.sub
 002576: 21 02                      | local.set 2
 002578: 20 02                      | local.get 2
 00257a: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 002580: 41 80 80 80 80 04          | i32.const 1073741824
 002586: 21 03                      | local.set 3
 002588: 20 02                      | local.get 2
 00258a: 20 03                      | local.get 3
 00258c: 36 02 08                   | i32.store 2 8
 00258f: 41 00                      | i32.const 0
 002591: 21 04                      | local.set 4
 002593: 20 02                      | local.get 2
 002595: 20 04                      | local.get 4
 002597: 3a 00 07                   | i32.store8 0 7
 00259a: 02 40                      | block
 00259c: 03 40                      |   loop
 00259e: 41 00                      |     i32.const 0
 0025a0: 21 05                      |     local.set 5
 0025a2: 20 05                      |     local.get 5
 0025a4: 28 02 88 8a 80 80 00       |     i32.load 2 1288
 0025ab: 21 06                      |     local.set 6
 0025ad: 20 02                      |     local.get 2
 0025af: 28 02 08                   |     i32.load 2 8
 0025b2: 21 07                      |     local.set 7
 0025b4: 41 01                      |     i32.const 1
 0025b6: 21 08                      |     local.set 8
 0025b8: 20 06                      |     local.get 6
 0025ba: 20 05                      |     local.get 5
 0025bc: 20 08                      |     local.get 8
 0025be: 20 05                      |     local.get 5
 0025c0: 20 07                      |     local.get 7
 0025c2: 20 05                      |     local.get 5
 0025c4: 10 9e 80 80 80 00          |     call 30 <env.copy_file_range>
 0025ca: 21 09                      |     local.set 9
 0025cc: 20 09                      |     local.get 9
 0025ce: 20 08                      |     local.get 8
 0025d0: 6a                         |     i32.add
 0025d1: 21 0a                      |     local.set 10
 0025d3: 20 0a                      |     local.get 10
 0025d5: 20 08                      |     local.get 8
 0025d7: 4b                         |     i32.gt_u
 0025d8: 1a                         |     drop
 0025d9: 02 40                      |     block
 0025db: 02 40                      |       block
 0025dd: 02 40                      |         block
 0025df: 20 0a                      |           local.get 10
 0025e1: 0e 02 01 00 02             |           br_table 1 0 2
 0025e6: 0b                         |         end
 0025e7: 20 02                      |         local.get 2
 0025e9: 2d 00 07                   |         i32.load8_u 0 7
 0025ec: 21 0b                      |         local.set 11
 0025ee: 41 01                      |         i32.const 1
 0025f0: 21 0c                      |         local.set 12
 0025f2: 20 0b                      |         local.get 11
 0025f4: 20 0c                      |         local.get 12
 0025f6: 71                         |         i32.and
 0025f7: 21 0d                      |         local.set 13
 0025f9: 20 02                      |         local.get 2
 0025fb: 20 0d                      |         local.get 13
 0025fd: 36 02 0c                   |         i32.store 2 12
 002600: 0c 03                      |         br 3
 002602: 0b                         |       end
 002603: 10 90 80 80 80 00          |       call 16 <env.__errno_location>
 002609: 21 0e                      |       local.set 14
 00260b: 20 0e                      |       local.get 14
 00260d: 28 02 00                   |       i32.load 2 0
 002610: 21 0f                      |       local.set 15
 002612: 41 26                      |       i32.const 38
 002614: 21 10                      |       local.set 16
 002616: 20 0f                      |       local.get 15
 002618: 21 11                      |       local.set 17
 00261a: 20 10                      |       local.get 16
 00261c: 21 12                      |       local.set 18
 00261e: 20 11                      |       local.get 17
 002620: 20 12                      |       local.get 18
 002622: 46                         |       i32.eq
 002623: 21 13                      |       local.set 19
 002625: 41 01                      |       i32.const 1
 002627: 21 14                      |       local.set 20
 002629: 20 13                      |       local.get 19
 00262b: 20 14                      |       local.get 20
 00262d: 71                         |       i32.and
 00262e: 21 15                      |       local.set 21
 002630: 02 40                      |       block
 002632: 02 40                      |         block
 002634: 20 15                      |           local.get 21
 002636: 0d 00                      |           br_if 0
 002638: 10 90 80 80 80 00          |           call 16 <env.__errno_location>
 00263e: 21 16                      |           local.set 22
 002640: 20 16                      |           local.get 22
 002642: 28 02 00                   |           i32.load 2 0
 002645: 21 17                      |           local.set 23
 002647: 20 17                      |           local.get 23
 002649: 10 ab 80 80 80 00          |           call 43 <is_ENOTSUP>
 00264f: 21 18                      |           local.set 24
 002651: 41 01                      |           i32.const 1
 002653: 21 19                      |           local.set 25
 002655: 20 18                      |           local.get 24
 002657: 20 19                      |           local.get 25
 002659: 71                         |           i32.and
 00265a: 21 1a                      |           local.set 26
 00265c: 20 1a                      |           local.get 26
 00265e: 0d 00                      |           br_if 0
 002660: 10 90 80 80 80 00          |           call 16 <env.__errno_location>
 002666: 21 1b                      |           local.set 27
 002668: 20 1b                      |           local.get 27
 00266a: 28 02 00                   |           i32.load 2 0
 00266d: 21 1c                      |           local.set 28
 00266f: 41 16                      |           i32.const 22
 002671: 21 1d                      |           local.set 29
 002673: 20 1c                      |           local.get 28
 002675: 21 1e                      |           local.set 30
 002677: 20 1d                      |           local.get 29
 002679: 21 1f                      |           local.set 31
 00267b: 20 1e                      |           local.get 30
 00267d: 20 1f                      |           local.get 31
 00267f: 46                         |           i32.eq
 002680: 21 20                      |           local.set 32
 002682: 41 01                      |           i32.const 1
 002684: 21 21                      |           local.set 33
 002686: 20 20                      |           local.get 32
 002688: 20 21                      |           local.get 33
 00268a: 71                         |           i32.and
 00268b: 21 22                      |           local.set 34
 00268d: 20 22                      |           local.get 34
 00268f: 0d 00                      |           br_if 0
 002691: 10 90 80 80 80 00          |           call 16 <env.__errno_location>
 002697: 21 23                      |           local.set 35
 002699: 20 23                      |           local.get 35
 00269b: 28 02 00                   |           i32.load 2 0
 00269e: 21 24                      |           local.set 36
 0026a0: 41 09                      |           i32.const 9
 0026a2: 21 25                      |           local.set 37
 0026a4: 20 24                      |           local.get 36
 0026a6: 21 26                      |           local.set 38
 0026a8: 20 25                      |           local.get 37
 0026aa: 21 27                      |           local.set 39
 0026ac: 20 26                      |           local.get 38
 0026ae: 20 27                      |           local.get 39
 0026b0: 46                         |           i32.eq
 0026b1: 21 28                      |           local.set 40
 0026b3: 41 01                      |           i32.const 1
 0026b5: 21 29                      |           local.set 41
 0026b7: 20 28                      |           local.get 40
 0026b9: 20 29                      |           local.get 41
 0026bb: 71                         |           i32.and
 0026bc: 21 2a                      |           local.set 42
 0026be: 20 2a                      |           local.get 42
 0026c0: 0d 00                      |           br_if 0
 0026c2: 10 90 80 80 80 00          |           call 16 <env.__errno_location>
 0026c8: 21 2b                      |           local.set 43
 0026ca: 20 2b                      |           local.get 43
 0026cc: 28 02 00                   |           i32.load 2 0
 0026cf: 21 2c                      |           local.set 44
 0026d1: 41 12                      |           i32.const 18
 0026d3: 21 2d                      |           local.set 45
 0026d5: 20 2c                      |           local.get 44
 0026d7: 21 2e                      |           local.set 46
 0026d9: 20 2d                      |           local.get 45
 0026db: 21 2f                      |           local.set 47
 0026dd: 20 2e                      |           local.get 46
 0026df: 20 2f                      |           local.get 47
 0026e1: 46                         |           i32.eq
 0026e2: 21 30                      |           local.set 48
 0026e4: 41 01                      |           i32.const 1
 0026e6: 21 31                      |           local.set 49
 0026e8: 20 30                      |           local.get 48
 0026ea: 20 31                      |           local.get 49
 0026ec: 71                         |           i32.and
 0026ed: 21 32                      |           local.set 50
 0026ef: 20 32                      |           local.get 50
 0026f1: 0d 00                      |           br_if 0
 0026f3: 10 90 80 80 80 00          |           call 16 <env.__errno_location>
 0026f9: 21 33                      |           local.set 51
 0026fb: 20 33                      |           local.get 51
 0026fd: 28 02 00                   |           i32.load 2 0
 002700: 21 34                      |           local.set 52
 002702: 41 1a                      |           i32.const 26
 002704: 21 35                      |           local.set 53
 002706: 20 34                      |           local.get 52
 002708: 21 36                      |           local.set 54
 00270a: 20 35                      |           local.get 53
 00270c: 21 37                      |           local.set 55
 00270e: 20 36                      |           local.get 54
 002710: 20 37                      |           local.get 55
 002712: 46                         |           i32.eq
 002713: 21 38                      |           local.set 56
 002715: 41 01                      |           i32.const 1
 002717: 21 39                      |           local.set 57
 002719: 20 38                      |           local.get 56
 00271b: 20 39                      |           local.get 57
 00271d: 71                         |           i32.and
 00271e: 21 3a                      |           local.set 58
 002720: 20 3a                      |           local.get 58
 002722: 0d 00                      |           br_if 0
 002724: 10 90 80 80 80 00          |           call 16 <env.__errno_location>
 00272a: 21 3b                      |           local.set 59
 00272c: 20 3b                      |           local.get 59
 00272e: 28 02 00                   |           i32.load 2 0
 002731: 21 3c                      |           local.set 60
 002733: 41 01                      |           i32.const 1
 002735: 21 3d                      |           local.set 61
 002737: 20 3c                      |           local.get 60
 002739: 21 3e                      |           local.set 62
 00273b: 20 3d                      |           local.get 61
 00273d: 21 3f                      |           local.set 63
 00273f: 20 3e                      |           local.get 62
 002741: 20 3f                      |           local.get 63
 002743: 46                         |           i32.eq
 002744: 21 40                      |           local.set 64
 002746: 41 01                      |           i32.const 1
 002748: 21 41                      |           local.set 65
 00274a: 20 40                      |           local.get 64
 00274c: 20 41                      |           local.get 65
 00274e: 71                         |           i32.and
 00274f: 21 42                      |           local.set 66
 002751: 20 42                      |           local.get 66
 002753: 45                         |           i32.eqz
 002754: 0d 01                      |           br_if 1
 002756: 0b                         |         end
 002757: 41 00                      |         i32.const 0
 002759: 21 43                      |         local.set 67
 00275b: 20 02                      |         local.get 2
 00275d: 20 43                      |         local.get 67
 00275f: 36 02 0c                   |         i32.store 2 12
 002762: 0c 03                      |         br 3
 002764: 0b                         |       end
 002765: 10 90 80 80 80 00          |       call 16 <env.__errno_location>
 00276b: 21 44                      |       local.set 68
 00276d: 20 44                      |       local.get 68
 00276f: 28 02 00                   |       i32.load 2 0
 002772: 21 45                      |       local.set 69
 002774: 41 00                      |       i32.const 0
 002776: 21 46                      |       local.set 70
 002778: 20 46                      |       local.get 70
 00277a: 28 02 84 8a 80 80 00       |       i32.load 2 1284
 002781: 21 47                      |       local.set 71
 002783: 41 00                      |       i32.const 0
 002785: 21 48                      |       local.set 72
 002787: 41 03                      |       i32.const 3
 002789: 21 49                      |       local.set 73
 00278b: 20 48                      |       local.get 72
 00278d: 20 49                      |       local.get 73
 00278f: 20 47                      |       local.get 71
 002791: 10 95 80 80 80 00          |       call 21 <env.quotearg_n_style_colon>
 002797: 21 4a                      |       local.set 74
 002799: 20 02                      |       local.get 2
 00279b: 20 4a                      |       local.get 74
 00279d: 36 02 00                   |       i32.store 2 0
 0027a0: 41 8c 8a 80 80 00          |       i32.const 1292
 0027a6: 21 4b                      |       local.set 75
 0027a8: 41 00                      |       i32.const 0
 0027aa: 21 4c                      |       local.set 76
 0027ac: 20 4c                      |       local.get 76
 0027ae: 20 45                      |       local.get 69
 0027b0: 20 4b                      |       local.get 75
 0027b2: 20 02                      |       local.get 2
 0027b4: 10 91 80 80 80 00          |       call 17 <env.error>
 0027ba: 41 7f                      |       i32.const 4294967295
 0027bc: 21 4d                      |       local.set 77
 0027be: 20 02                      |       local.get 2
 0027c0: 20 4d                      |       local.get 77
 0027c2: 36 02 0c                   |       i32.store 2 12
 0027c5: 0c 02                      |       br 2
 0027c7: 0b                         |     end
 0027c8: 41 01                      |     i32.const 1
 0027ca: 21 4e                      |     local.set 78
 0027cc: 20 02                      |     local.get 2
 0027ce: 20 4e                      |     local.get 78
 0027d0: 3a 00 07                   |     i32.store8 0 7
 0027d3: 0c 00                      |     br 0
 0027d5: 0b                         |   end
 0027d6: 0b                         | end
 0027d7: 20 02                      | local.get 2
 0027d9: 28 02 0c                   | i32.load 2 12
 0027dc: 21 4f                      | local.set 79
 0027de: 41 10                      | i32.const 16
 0027e0: 21 50                      | local.set 80
 0027e2: 20 02                      | local.get 2
 0027e4: 20 50                      | local.get 80
 0027e6: 6a                         | i32.add
 0027e7: 21 51                      | local.set 81
 0027e9: 20 51                      | local.get 81
 0027eb: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0027f1: 20 4f                      | local.get 79
 0027f3: 0f                         | return
 0027f4: 0b                         | end
0027f7 func[41] <simple_cat>:
 0027f8: 34 7f                      | local[2..53] type=i32
 0027fa: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 002800: 21 02                      | local.set 2
 002802: 41 20                      | i32.const 32
 002804: 21 03                      | local.set 3
 002806: 20 02                      | local.get 2
 002808: 20 03                      | local.get 3
 00280a: 6b                         | i32.sub
 00280b: 21 04                      | local.set 4
 00280d: 20 04                      | local.get 4
 00280f: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 002815: 20 04                      | local.get 4
 002817: 20 00                      | local.get 0
 002819: 36 02 18                   | i32.store 2 24
 00281c: 20 04                      | local.get 4
 00281e: 20 01                      | local.get 1
 002820: 36 02 14                   | i32.store 2 20
 002823: 02 40                      | block
 002825: 03 40                      |   loop
 002827: 41 00                      |     i32.const 0
 002829: 21 05                      |     local.set 5
 00282b: 20 05                      |     local.get 5
 00282d: 28 02 88 8a 80 80 00       |     i32.load 2 1288
 002834: 21 06                      |     local.set 6
 002836: 20 04                      |     local.get 4
 002838: 28 02 18                   |     i32.load 2 24
 00283b: 21 07                      |     local.set 7
 00283d: 20 04                      |     local.get 4
 00283f: 28 02 14                   |     i32.load 2 20
 002842: 21 08                      |     local.set 8
 002844: 20 06                      |     local.get 6
 002846: 20 07                      |     local.get 7
 002848: 20 08                      |     local.get 8
 00284a: 10 9f 80 80 80 00          |     call 31 <env.safe_read>
 002850: 21 09                      |     local.set 9
 002852: 20 04                      |     local.get 4
 002854: 20 09                      |     local.get 9
 002856: 36 02 10                   |     i32.store 2 16
 002859: 20 04                      |     local.get 4
 00285b: 28 02 10                   |     i32.load 2 16
 00285e: 21 0a                      |     local.set 10
 002860: 41 7f                      |     i32.const 4294967295
 002862: 21 0b                      |     local.set 11
 002864: 20 0a                      |     local.get 10
 002866: 21 0c                      |     local.set 12
 002868: 20 0b                      |     local.get 11
 00286a: 21 0d                      |     local.set 13
 00286c: 20 0c                      |     local.get 12
 00286e: 20 0d                      |     local.get 13
 002870: 46                         |     i32.eq
 002871: 21 0e                      |     local.set 14
 002873: 41 01                      |     i32.const 1
 002875: 21 0f                      |     local.set 15
 002877: 20 0e                      |     local.get 14
 002879: 20 0f                      |     local.get 15
 00287b: 71                         |     i32.and
 00287c: 21 10                      |     local.set 16
 00287e: 02 40                      |     block
 002880: 20 10                      |       local.get 16
 002882: 45                         |       i32.eqz
 002883: 0d 00                      |       br_if 0
 002885: 10 90 80 80 80 00          |       call 16 <env.__errno_location>
 00288b: 21 11                      |       local.set 17
 00288d: 20 11                      |       local.get 17
 00288f: 28 02 00                   |       i32.load 2 0
 002892: 21 12                      |       local.set 18
 002894: 41 00                      |       i32.const 0
 002896: 21 13                      |       local.set 19
 002898: 20 13                      |       local.get 19
 00289a: 28 02 84 8a 80 80 00       |       i32.load 2 1284
 0028a1: 21 14                      |       local.set 20
 0028a3: 41 00                      |       i32.const 0
 0028a5: 21 15                      |       local.set 21
 0028a7: 41 03                      |       i32.const 3
 0028a9: 21 16                      |       local.set 22
 0028ab: 20 15                      |       local.get 21
 0028ad: 20 16                      |       local.get 22
 0028af: 20 14                      |       local.get 20
 0028b1: 10 95 80 80 80 00          |       call 21 <env.quotearg_n_style_colon>
 0028b7: 21 17                      |       local.set 23
 0028b9: 20 04                      |       local.get 4
 0028bb: 20 17                      |       local.get 23
 0028bd: 36 02 00                   |       i32.store 2 0
 0028c0: 41 8c 8a 80 80 00          |       i32.const 1292
 0028c6: 21 18                      |       local.set 24
 0028c8: 41 00                      |       i32.const 0
 0028ca: 21 19                      |       local.set 25
 0028cc: 20 19                      |       local.get 25
 0028ce: 20 12                      |       local.get 18
 0028d0: 20 18                      |       local.get 24
 0028d2: 20 04                      |       local.get 4
 0028d4: 10 91 80 80 80 00          |       call 17 <env.error>
 0028da: 41 00                      |       i32.const 0
 0028dc: 21 1a                      |       local.set 26
 0028de: 41 01                      |       i32.const 1
 0028e0: 21 1b                      |       local.set 27
 0028e2: 20 1a                      |       local.get 26
 0028e4: 20 1b                      |       local.get 27
 0028e6: 71                         |       i32.and
 0028e7: 21 1c                      |       local.set 28
 0028e9: 20 04                      |       local.get 4
 0028eb: 20 1c                      |       local.get 28
 0028ed: 3a 00 1f                   |       i32.store8 0 31
 0028f0: 0c 02                      |       br 2
 0028f2: 0b                         |     end
 0028f3: 20 04                      |     local.get 4
 0028f5: 28 02 10                   |     i32.load 2 16
 0028f8: 21 1d                      |     local.set 29
 0028fa: 02 40                      |     block
 0028fc: 20 1d                      |       local.get 29
 0028fe: 0d 00                      |       br_if 0
 002900: 41 01                      |       i32.const 1
 002902: 21 1e                      |       local.set 30
 002904: 41 01                      |       i32.const 1
 002906: 21 1f                      |       local.set 31
 002908: 20 1e                      |       local.get 30
 00290a: 20 1f                      |       local.get 31
 00290c: 71                         |       i32.and
 00290d: 21 20                      |       local.set 32
 00290f: 20 04                      |       local.get 4
 002911: 20 20                      |       local.get 32
 002913: 3a 00 1f                   |       i32.store8 0 31
 002916: 0c 02                      |       br 2
 002918: 0b                         |     end
 002919: 20 04                      |     local.get 4
 00291b: 28 02 18                   |     i32.load 2 24
 00291e: 21 21                      |     local.set 33
 002920: 20 04                      |     local.get 4
 002922: 28 02 10                   |     i32.load 2 16
 002925: 21 22                      |     local.set 34
 002927: 41 01                      |     i32.const 1
 002929: 21 23                      |     local.set 35
 00292b: 20 23                      |     local.get 35
 00292d: 20 21                      |     local.get 33
 00292f: 20 22                      |     local.get 34
 002931: 10 9c 80 80 80 00          |     call 28 <env.full_write>
 002937: 21 24                      |     local.set 36
 002939: 20 04                      |     local.get 4
 00293b: 28 02 10                   |     i32.load 2 16
 00293e: 21 25                      |     local.set 37
 002940: 20 24                      |     local.get 36
 002942: 21 26                      |     local.set 38
 002944: 20 25                      |     local.get 37
 002946: 21 27                      |     local.set 39
 002948: 20 26                      |     local.get 38
 00294a: 20 27                      |     local.get 39
 00294c: 47                         |     i32.ne
 00294d: 21 28                      |     local.set 40
 00294f: 41 01                      |     i32.const 1
 002951: 21 29                      |     local.set 41
 002953: 20 28                      |     local.get 40
 002955: 20 29                      |     local.get 41
 002957: 71                         |     i32.and
 002958: 21 2a                      |     local.set 42
 00295a: 02 40                      |     block
 00295c: 20 2a                      |       local.get 42
 00295e: 45                         |       i32.eqz
 00295f: 0d 00                      |       br_if 0
 002961: 10 90 80 80 80 00          |       call 16 <env.__errno_location>
 002967: 21 2b                      |       local.set 43
 002969: 20 2b                      |       local.get 43
 00296b: 28 02 00                   |       i32.load 2 0
 00296e: 21 2c                      |       local.set 44
 002970: 41 b0 8a 80 80 00          |       i32.const 1328
 002976: 21 2d                      |       local.set 45
 002978: 20 2d                      |       local.get 45
 00297a: 10 80 80 80 80 00          |       call 0 <env.gettext>
 002980: 21 2e                      |       local.set 46
 002982: 41 00                      |       i32.const 0
 002984: 21 2f                      |       local.set 47
 002986: 41 01                      |       i32.const 1
 002988: 21 30                      |       local.set 48
 00298a: 20 30                      |       local.get 48
 00298c: 20 2c                      |       local.get 44
 00298e: 20 2e                      |       local.get 46
 002990: 20 2f                      |       local.get 47
 002992: 10 91 80 80 80 00          |       call 17 <env.error>
 002998: 00                         |       unreachable
 002999: 0b                         |     end
 00299a: 0c 00                      |     br 0
 00299c: 0b                         |   end
 00299d: 0b                         | end
 00299e: 20 04                      | local.get 4
 0029a0: 2d 00 1f                   | i32.load8_u 0 31
 0029a3: 21 31                      | local.set 49
 0029a5: 41 01                      | i32.const 1
 0029a7: 21 32                      | local.set 50
 0029a9: 20 31                      | local.get 49
 0029ab: 20 32                      | local.get 50
 0029ad: 71                         | i32.and
 0029ae: 21 33                      | local.set 51
 0029b0: 41 20                      | i32.const 32
 0029b2: 21 34                      | local.set 52
 0029b4: 20 04                      | local.get 4
 0029b6: 20 34                      | local.get 52
 0029b8: 6a                         | i32.add
 0029b9: 21 35                      | local.set 53
 0029bb: 20 35                      | local.get 53
 0029bd: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0029c3: 20 33                      | local.get 51
 0029c5: 0f                         | return
 0029c6: 0b                         | end
0029c9 func[42] <cat>:
 0029ca: 8b 04 7f                   | local[10..532] type=i32
 0029cd: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 0029d3: 21 0a                      | local.set 10
 0029d5: 41 f0 00                   | i32.const 112
 0029d8: 21 0b                      | local.set 11
 0029da: 20 0a                      | local.get 10
 0029dc: 20 0b                      | local.get 11
 0029de: 6b                         | i32.sub
 0029df: 21 0c                      | local.set 12
 0029e1: 20 0c                      | local.get 12
 0029e3: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0029e9: 20 0c                      | local.get 12
